Location,Count,Time,Weekday
Marino Center - 3rd Floor Weight Room,37,22:00:06,Saturday
Marino Center - 3rd Floor Select & Cardio,21,22:00:06,Saturday
SquashBusters - 4th Floor,16,22:46:41,Saturday
Marino Center - Studio A,4,22:46:41,Saturday
Marino Center - Studio B,2,22:46:41,Saturday
Marino Center - 2nd Floor,14,22:46:41,Saturday
Marino Center - Gymnasium,16,22:46:41,Saturday
Marino Center - 3rd Floor Weight Room,37,22:46:41,Saturday
Marino Center - 3rd Floor Select & Cardio,21,22:46:41,Saturday
SquashBusters - 4th Floor,16,23:19:15,Saturday
Marino Center - Studio A,4,23:19:15,Saturday
Marino Center - Studio B,2,23:19:15,Saturday
Marino Center - 2nd Floor,14,23:19:15,Saturday
Marino Center - Gymnasium,16,23:19:15,Saturday
Marino Center - 3rd Floor Weight Room,37,23:19:15,Saturday
Marino Center - 3rd Floor Select & Cardio,21,23:19:15,Saturday
SquashBusters - 4th Floor,16,23:43:05,Saturday
Marino Center - Studio A,4,23:43:05,Saturday
Marino Center - Studio B,2,23:43:05,Saturday
Marino Center - 2nd Floor,14,23:43:05,Saturday
Marino Center - Gymnasium,16,23:43:05,Saturday
Marino Center - 3rd Floor Weight Room,37,23:43:05,Saturday
Marino Center - 3rd Floor Select & Cardio,21,23:43:05,Saturday
SquashBusters - 4th Floor,16,00:13:25,Sunday
Marino Center - Studio A,4,00:13:25,Sunday
Marino Center - Studio B,2,00:13:25,Sunday
Marino Center - 2nd Floor,14,00:13:25,Sunday
Marino Center - Gymnasium,16,00:13:25,Sunday
Marino Center - 3rd Floor Weight Room,37,00:13:25,Sunday
Marino Center - 3rd Floor Select & Cardio,21,00:13:25,Sunday
SquashBusters - 4th Floor,16,00:39:14,Sunday
Marino Center - Studio A,4,00:39:14,Sunday
Marino Center - Studio B,2,00:39:14,Sunday
Marino Center - 2nd Floor,14,00:39:14,Sunday
Marino Center - Gymnasium,16,00:39:14,Sunday
Marino Center - 3rd Floor Weight Room,37,00:39:14,Sunday
Marino Center - 3rd Floor Select & Cardio,21,00:39:14,Sunday
SquashBusters - 4th Floor,16,01:19:16,Sunday
Marino Center - Studio A,4,01:19:16,Sunday
Marino Center - Studio B,2,01:19:16,Sunday
Marino Center - 2nd Floor,14,01:19:16,Sunday
Marino Center - Gymnasium,16,01:19:16,Sunday
Marino Center - 3rd Floor Weight Room,37,01:19:16,Sunday
Marino Center - 3rd Floor Select & Cardio,21,01:19:16,Sunday
SquashBusters - 4th Floor,16,01:45:00,Sunday
Marino Center - Studio A,4,01:45:00,Sunday
Marino Center - Studio B,2,01:45:00,Sunday
Marino Center - 2nd Floor,14,01:45:00,Sunday
Marino Center - Gymnasium,16,01:45:00,Sunday
Marino Center - 3rd Floor Weight Room,37,01:45:00,Sunday
Marino Center - 3rd Floor Select & Cardio,21,01:45:00,Sunday
SquashBusters - 4th Floor,16,02:12:55,Sunday
Marino Center - Studio A,4,02:12:55,Sunday
Marino Center - Studio B,2,02:12:55,Sunday
Marino Center - 2nd Floor,14,02:12:55,Sunday
Marino Center - Gymnasium,16,02:12:55,Sunday
Marino Center - 3rd Floor Weight Room,37,02:12:55,Sunday
Marino Center - 3rd Floor Select & Cardio,21,02:12:55,Sunday
SquashBusters - 4th Floor,16,02:37:22,Sunday
Marino Center - Studio A,4,02:37:22,Sunday
Marino Center - Studio B,2,02:37:22,Sunday
Marino Center - 2nd Floor,14,02:37:22,Sunday
Marino Center - Gymnasium,16,02:37:22,Sunday
Marino Center - 3rd Floor Weight Room,37,02:37:22,Sunday
Marino Center - 3rd Floor Select & Cardio,21,02:37:22,Sunday
SquashBusters - 4th Floor,16,03:16:47,Sunday
Marino Center - Studio A,4,03:16:47,Sunday
Marino Center - Studio B,2,03:16:47,Sunday
Marino Center - 2nd Floor,14,03:16:47,Sunday
Marino Center - Gymnasium,16,03:16:47,Sunday
Marino Center - 3rd Floor Weight Room,37,03:16:47,Sunday
Marino Center - 3rd Floor Select & Cardio,21,03:16:47,Sunday
SquashBusters - 4th Floor,16,03:41:04,Sunday
Marino Center - Studio A,4,03:41:04,Sunday
Marino Center - Studio B,2,03:41:04,Sunday
Marino Center - 2nd Floor,14,03:41:04,Sunday
Marino Center - Gymnasium,16,03:41:04,Sunday
Marino Center - 3rd Floor Weight Room,37,03:41:04,Sunday
Marino Center - 3rd Floor Select & Cardio,21,03:41:04,Sunday
SquashBusters - 4th Floor,16,04:13:37,Sunday
Marino Center - Studio A,4,04:13:37,Sunday
Marino Center - Studio B,2,04:13:37,Sunday
Marino Center - 2nd Floor,14,04:13:37,Sunday
Marino Center - Gymnasium,16,04:13:37,Sunday
Marino Center - 3rd Floor Weight Room,37,04:13:37,Sunday
Marino Center - 3rd Floor Select & Cardio,21,04:13:37,Sunday
SquashBusters - 4th Floor,16,04:36:21,Sunday
Marino Center - Studio A,4,04:36:21,Sunday
Marino Center - Studio B,2,04:36:21,Sunday
Marino Center - 2nd Floor,14,04:36:21,Sunday
Marino Center - Gymnasium,16,04:36:21,Sunday
Marino Center - 3rd Floor Weight Room,37,04:36:21,Sunday
Marino Center - 3rd Floor Select & Cardio,21,04:36:21,Sunday
SquashBusters - 4th Floor,16,05:13:52,Sunday
Marino Center - Studio A,4,05:13:52,Sunday
Marino Center - Studio B,2,05:13:52,Sunday
Marino Center - 2nd Floor,14,05:13:52,Sunday
Marino Center - Gymnasium,16,05:13:52,Sunday
Marino Center - 3rd Floor Weight Room,37,05:13:52,Sunday
Marino Center - 3rd Floor Select & Cardio,21,05:13:52,Sunday
SquashBusters - 4th Floor,16,05:40:51,Sunday
Marino Center - Studio A,4,05:40:51,Sunday
Marino Center - Studio B,2,05:40:51,Sunday
Marino Center - 2nd Floor,14,05:40:51,Sunday
Marino Center - Gymnasium,16,05:40:51,Sunday
Marino Center - 3rd Floor Weight Room,37,05:40:51,Sunday
Marino Center - 3rd Floor Select & Cardio,21,05:40:51,Sunday
SquashBusters - 4th Floor,16,06:11:11,Sunday
Marino Center - Studio A,4,06:11:11,Sunday
Marino Center - Studio B,2,06:11:11,Sunday
Marino Center - 2nd Floor,14,06:11:11,Sunday
Marino Center - Gymnasium,16,06:11:11,Sunday
Marino Center - 3rd Floor Weight Room,37,06:11:11,Sunday
Marino Center - 3rd Floor Select & Cardio,21,06:11:11,Sunday
SquashBusters - 4th Floor,16,06:35:20,Sunday
Marino Center - Studio A,4,06:35:20,Sunday
Marino Center - Studio B,2,06:35:20,Sunday
Marino Center - 2nd Floor,14,06:35:20,Sunday
Marino Center - Gymnasium,16,06:35:20,Sunday
Marino Center - 3rd Floor Weight Room,37,06:35:20,Sunday
Marino Center - 3rd Floor Select & Cardio,21,06:35:20,Sunday
SquashBusters - 4th Floor,16,07:25:26,Sunday
Marino Center - Studio A,4,07:25:26,Sunday
Marino Center - Studio B,2,07:25:26,Sunday
Marino Center - 2nd Floor,14,07:25:26,Sunday
Marino Center - Gymnasium,16,07:25:26,Sunday
Marino Center - 3rd Floor Weight Room,37,07:25:26,Sunday
Marino Center - 3rd Floor Select & Cardio,21,07:25:26,Sunday
SquashBusters - 4th Floor,16,07:58:22,Sunday
Marino Center - Studio A,4,07:58:22,Sunday
Marino Center - Studio B,2,07:58:22,Sunday
Marino Center - 2nd Floor,14,07:58:22,Sunday
Marino Center - Gymnasium,16,07:58:22,Sunday
Marino Center - 3rd Floor Weight Room,37,07:58:22,Sunday
Marino Center - 3rd Floor Select & Cardio,21,07:58:22,Sunday
SquashBusters - 4th Floor,16,08:25:58,Sunday
Marino Center - Studio A,1,08:25:58,Sunday
Marino Center - Studio B,0,08:25:58,Sunday
Marino Center - 2nd Floor,2,08:25:58,Sunday
Marino Center - Gymnasium,0,08:25:58,Sunday
Marino Center - 3rd Floor Weight Room,37,08:25:58,Sunday
Marino Center - 3rd Floor Select & Cardio,21,08:25:58,Sunday
SquashBusters - 4th Floor,16,08:39:38,Sunday
Marino Center - Studio A,0,08:39:38,Sunday
Marino Center - Studio B,0,08:39:38,Sunday
Marino Center - 2nd Floor,2,08:39:38,Sunday
Marino Center - Gymnasium,10,08:39:38,Sunday
Marino Center - 3rd Floor Weight Room,11,08:39:38,Sunday
Marino Center - 3rd Floor Select & Cardio,8,08:39:38,Sunday
SquashBusters - 4th Floor,16,09:11:52,Sunday
Marino Center - Studio A,0,09:11:52,Sunday
Marino Center - Studio B,0,09:11:52,Sunday
Marino Center - 2nd Floor,16,09:11:52,Sunday
Marino Center - Gymnasium,2,09:11:52,Sunday
Marino Center - 3rd Floor Weight Room,11,09:11:52,Sunday
Marino Center - 3rd Floor Select & Cardio,8,09:11:52,Sunday
SquashBusters - 4th Floor,16,09:37:59,Sunday
Marino Center - Studio A,0,09:37:59,Sunday
Marino Center - Studio B,4,09:37:59,Sunday
Marino Center - 2nd Floor,18,09:37:59,Sunday
Marino Center - Gymnasium,1,09:37:59,Sunday
Marino Center - 3rd Floor Weight Room,11,09:37:59,Sunday
Marino Center - 3rd Floor Select & Cardio,8,09:37:59,Sunday
SquashBusters - 4th Floor,16,10:13:09,Sunday
Marino Center - Studio A,1,10:13:09,Sunday
Marino Center - Studio B,3,10:13:09,Sunday
Marino Center - 2nd Floor,25,10:13:09,Sunday
Marino Center - Gymnasium,4,10:13:09,Sunday
Marino Center - 3rd Floor Weight Room,24,10:13:09,Sunday
Marino Center - 3rd Floor Select & Cardio,16,10:13:09,Sunday
SquashBusters - 4th Floor,16,10:36:46,Sunday
Marino Center - Studio A,1,10:36:46,Sunday
Marino Center - Studio B,3,10:36:46,Sunday
Marino Center - 2nd Floor,25,10:36:46,Sunday
Marino Center - Gymnasium,4,10:36:46,Sunday
Marino Center - 3rd Floor Weight Room,17,10:36:46,Sunday
Marino Center - 3rd Floor Select & Cardio,16,10:36:46,Sunday
SquashBusters - 4th Floor,16,11:15:21,Sunday
Marino Center - Studio A,2,11:15:21,Sunday
Marino Center - Studio B,2,11:15:21,Sunday
Marino Center - 2nd Floor,22,11:15:21,Sunday
Marino Center - Gymnasium,18,11:15:21,Sunday
Marino Center - 3rd Floor Weight Room,17,11:15:21,Sunday
Marino Center - 3rd Floor Select & Cardio,16,11:15:21,Sunday
SquashBusters - 4th Floor,16,11:42:28,Sunday
Marino Center - Studio A,4,11:42:28,Sunday
Marino Center - Studio B,0,11:42:28,Sunday
Marino Center - 2nd Floor,25,11:42:28,Sunday
Marino Center - Gymnasium,14,11:42:28,Sunday
Marino Center - 3rd Floor Weight Room,28,11:42:28,Sunday
Marino Center - 3rd Floor Select & Cardio,21,11:42:28,Sunday
SquashBusters - 4th Floor,16,12:11:23,Sunday
Marino Center - Studio A,2,12:11:23,Sunday
Marino Center - Studio B,2,12:11:23,Sunday
Marino Center - 2nd Floor,24,12:11:23,Sunday
Marino Center - Gymnasium,17,12:11:23,Sunday
Marino Center - 3rd Floor Weight Room,28,12:11:23,Sunday
Marino Center - 3rd Floor Select & Cardio,21,12:11:23,Sunday
SquashBusters - 4th Floor,16,12:36:55,Sunday
Marino Center - Studio A,3,12:36:55,Sunday
Marino Center - Studio B,0,12:36:55,Sunday
Marino Center - 2nd Floor,20,12:36:55,Sunday
Marino Center - Gymnasium,14,12:36:55,Sunday
Marino Center - 3rd Floor Weight Room,29,12:36:55,Sunday
Marino Center - 3rd Floor Select & Cardio,23,12:36:55,Sunday
SquashBusters - 4th Floor,16,13:17:38,Sunday
Marino Center - Studio A,3,13:17:38,Sunday
Marino Center - Studio B,0,13:17:38,Sunday
Marino Center - 2nd Floor,20,13:17:38,Sunday
Marino Center - Gymnasium,14,13:17:38,Sunday
Marino Center - 3rd Floor Weight Room,31,13:17:38,Sunday
Marino Center - 3rd Floor Select & Cardio,25,13:17:38,Sunday
SquashBusters - 4th Floor,16,13:42:44,Sunday
Marino Center - Studio A,3,13:42:44,Sunday
Marino Center - Studio B,0,13:42:44,Sunday
Marino Center - 2nd Floor,20,13:42:44,Sunday
Marino Center - Gymnasium,14,13:42:44,Sunday
Marino Center - 3rd Floor Weight Room,31,13:42:44,Sunday
Marino Center - 3rd Floor Select & Cardio,25,13:42:44,Sunday
SquashBusters - 4th Floor,16,14:10:35,Sunday
Marino Center - Studio A,5,14:10:35,Sunday
Marino Center - Studio B,2,14:10:35,Sunday
Marino Center - 2nd Floor,17,14:10:35,Sunday
Marino Center - Gymnasium,10,14:10:35,Sunday
Marino Center - 3rd Floor Weight Room,31,14:10:35,Sunday
Marino Center - 3rd Floor Select & Cardio,25,14:10:35,Sunday
SquashBusters - 4th Floor,16,14:35:26,Sunday
Marino Center - Studio A,5,14:35:26,Sunday
Marino Center - Studio B,2,14:35:26,Sunday
Marino Center - 2nd Floor,17,14:35:26,Sunday
Marino Center - Gymnasium,10,14:35:26,Sunday
Marino Center - 3rd Floor Weight Room,31,14:35:26,Sunday
Marino Center - 3rd Floor Select & Cardio,25,14:35:26,Sunday
SquashBusters - 4th Floor,16,15:14:27,Sunday
Marino Center - Studio A,5,15:14:27,Sunday
Marino Center - Studio B,2,15:14:27,Sunday
Marino Center - 2nd Floor,17,15:14:27,Sunday
Marino Center - Gymnasium,10,15:14:27,Sunday
Marino Center - 3rd Floor Weight Room,33,15:14:27,Sunday
Marino Center - 3rd Floor Select & Cardio,18,15:14:27,Sunday
SquashBusters - 4th Floor,16,15:37:16,Sunday
Marino Center - Studio A,5,15:37:16,Sunday
Marino Center - Studio B,2,15:37:16,Sunday
Marino Center - 2nd Floor,19,15:37:16,Sunday
Marino Center - Gymnasium,12,15:37:16,Sunday
Marino Center - 3rd Floor Weight Room,35,15:37:16,Sunday
Marino Center - 3rd Floor Select & Cardio,25,15:37:16,Sunday
SquashBusters - 4th Floor,16,16:12:12,Sunday
Marino Center - Studio A,8,16:12:12,Sunday
Marino Center - Studio B,7,16:12:12,Sunday
Marino Center - 2nd Floor,35,16:12:12,Sunday
Marino Center - Gymnasium,41,16:12:12,Sunday
Marino Center - 3rd Floor Weight Room,39,16:12:12,Sunday
Marino Center - 3rd Floor Select & Cardio,19,16:12:12,Sunday
SquashBusters - 4th Floor,16,16:35:35,Sunday
Marino Center - Studio A,8,16:35:35,Sunday
Marino Center - Studio B,7,16:35:35,Sunday
Marino Center - 2nd Floor,35,16:35:35,Sunday
Marino Center - Gymnasium,41,16:35:35,Sunday
Marino Center - 3rd Floor Weight Room,40,16:35:35,Sunday
Marino Center - 3rd Floor Select & Cardio,27,16:35:35,Sunday
SquashBusters - 4th Floor,16,17:12:34,Sunday
Marino Center - Studio A,7,17:12:34,Sunday
Marino Center - Studio B,5,17:12:34,Sunday
Marino Center - 2nd Floor,37,17:12:34,Sunday
Marino Center - Gymnasium,44,17:12:34,Sunday
Marino Center - 3rd Floor Weight Room,41,17:12:34,Sunday
Marino Center - 3rd Floor Select & Cardio,30,17:12:34,Sunday
SquashBusters - 4th Floor,16,17:39:19,Sunday
Marino Center - Studio A,5,17:39:19,Sunday
Marino Center - Studio B,6,17:39:19,Sunday
Marino Center - 2nd Floor,36,17:39:19,Sunday
Marino Center - Gymnasium,36,17:39:19,Sunday
Marino Center - 3rd Floor Weight Room,41,17:39:19,Sunday
Marino Center - 3rd Floor Select & Cardio,30,17:39:19,Sunday
SquashBusters - 4th Floor,16,18:12:58,Sunday
Marino Center - Studio A,7,18:12:58,Sunday
Marino Center - Studio B,4,18:12:58,Sunday
Marino Center - 2nd Floor,37,18:12:58,Sunday
Marino Center - Gymnasium,48,18:12:58,Sunday
Marino Center - 3rd Floor Weight Room,46,18:12:58,Sunday
Marino Center - 3rd Floor Select & Cardio,42,18:12:58,Sunday
SquashBusters - 4th Floor,16,18:36:00,Sunday
Marino Center - Studio A,7,18:36:00,Sunday
Marino Center - Studio B,4,18:36:00,Sunday
Marino Center - 2nd Floor,37,18:36:00,Sunday
Marino Center - Gymnasium,48,18:36:00,Sunday
Marino Center - 3rd Floor Weight Room,46,18:36:00,Sunday
Marino Center - 3rd Floor Select & Cardio,42,18:36:00,Sunday
SquashBusters - 4th Floor,16,20:09:44,Sunday
Marino Center - Studio A,3,20:09:44,Sunday
Marino Center - Studio B,7,20:09:44,Sunday
Marino Center - 2nd Floor,37,20:09:44,Sunday
Marino Center - Gymnasium,48,20:09:44,Sunday
Marino Center - 3rd Floor Weight Room,46,20:09:44,Sunday
Marino Center - 3rd Floor Select & Cardio,42,20:09:44,Sunday
SquashBusters - 4th Floor,16,21:49:11,Sunday
Marino Center - Studio A,6,21:49:11,Sunday
Marino Center - Studio B,7,21:49:11,Sunday
Marino Center - 2nd Floor,40,21:49:11,Sunday
Marino Center - Gymnasium,53,21:49:11,Sunday
Marino Center - 3rd Floor Weight Room,51,21:49:11,Sunday
Marino Center - 3rd Floor Select & Cardio,38,21:49:11,Sunday
SquashBusters - 4th Floor,16,22:33:22,Sunday
Marino Center - Studio A,6,22:33:22,Sunday
Marino Center - Studio B,7,22:33:22,Sunday
Marino Center - 2nd Floor,40,22:33:22,Sunday
Marino Center - Gymnasium,53,22:33:22,Sunday
Marino Center - 3rd Floor Weight Room,29,22:33:22,Sunday
Marino Center - 3rd Floor Select & Cardio,24,22:33:22,Sunday
SquashBusters - 4th Floor,16,00:13:17,Monday
Marino Center - Studio A,6,00:13:17,Monday
Marino Center - Studio B,7,00:13:17,Monday
Marino Center - 2nd Floor,40,00:13:17,Monday
Marino Center - Gymnasium,53,00:13:17,Monday
Marino Center - 3rd Floor Weight Room,25,00:13:17,Monday
Marino Center - 3rd Floor Select & Cardio,20,00:13:17,Monday
SquashBusters - 4th Floor,16,00:40:17,Monday
Marino Center - Studio A,6,00:40:17,Monday
Marino Center - Studio B,7,00:40:17,Monday
Marino Center - 2nd Floor,40,00:40:17,Monday
Marino Center - Gymnasium,53,00:40:17,Monday
Marino Center - 3rd Floor Weight Room,25,00:40:17,Monday
Marino Center - 3rd Floor Select & Cardio,20,00:40:17,Monday
SquashBusters - 4th Floor,16,01:18:33,Monday
Marino Center - Studio A,6,01:18:33,Monday
Marino Center - Studio B,7,01:18:33,Monday
Marino Center - 2nd Floor,40,01:18:33,Monday
Marino Center - Gymnasium,53,01:18:33,Monday
Marino Center - 3rd Floor Weight Room,25,01:18:33,Monday
