Location,Count,Time,Weekday
Marino Center - 3rd Floor Select & Cardio,20,01:18:33,Monday
SquashBusters - 4th Floor,16,01:46:39,Monday
Marino Center - Studio A,6,01:46:39,Monday
Marino Center - Studio B,7,01:46:39,Monday
Marino Center - 2nd Floor,40,01:46:39,Monday
Marino Center - Gymnasium,53,01:46:39,Monday
Marino Center - 3rd Floor Weight Room,25,01:46:39,Monday
Marino Center - 3rd Floor Select & Cardio,20,01:46:39,Monday
SquashBusters - 4th Floor,16,02:13:08,Monday
Marino Center - Studio A,6,02:13:08,Monday
Marino Center - Studio B,7,02:13:08,Monday
Marino Center - 2nd Floor,40,02:13:08,Monday
Marino Center - Gymnasium,53,02:13:08,Monday
Marino Center - 3rd Floor Weight Room,25,02:13:08,Monday
Marino Center - 3rd Floor Select & Cardio,20,02:13:08,Monday
SquashBusters - 4th Floor,16,02:37:46,Monday
Marino Center - Studio A,6,02:37:46,Monday
Marino Center - Studio B,7,02:37:46,Monday
Marino Center - 2nd Floor,40,02:37:46,Monday
Marino Center - Gymnasium,53,02:37:46,Monday
Marino Center - 3rd Floor Weight Room,25,02:37:46,Monday
Marino Center - 3rd Floor Select & Cardio,20,02:37:46,Monday
SquashBusters - 4th Floor,16,03:17:39,Monday
Marino Center - Studio A,6,03:17:39,Monday
Marino Center - Studio B,7,03:17:39,Monday
Marino Center - 2nd Floor,40,03:17:39,Monday
Marino Center - Gymnasium,53,03:17:39,Monday
Marino Center - 3rd Floor Weight Room,25,03:17:39,Monday
Marino Center - 3rd Floor Select & Cardio,20,03:17:39,Monday
SquashBusters - 4th Floor,16,03:44:41,Monday
Marino Center - Studio A,6,03:44:41,Monday
Marino Center - Studio B,7,03:44:41,Monday
Marino Center - 2nd Floor,40,03:44:41,Monday
Marino Center - Gymnasium,53,03:44:41,Monday
Marino Center - 3rd Floor Weight Room,25,03:44:41,Monday
Marino Center - 3rd Floor Select & Cardio,20,03:44:41,Monday
SquashBusters - 4th Floor,16,04:14:19,Monday
Marino Center - Studio A,6,04:14:19,Monday
Marino Center - Studio B,7,04:14:19,Monday
Marino Center - 2nd Floor,40,04:14:19,Monday
Marino Center - Gymnasium,53,04:14:19,Monday
Marino Center - 3rd Floor Weight Room,25,04:14:19,Monday
Marino Center - 3rd Floor Select & Cardio,20,04:14:19,Monday
SquashBusters - 4th Floor,16,04:39:33,Monday
Marino Center - Studio A,6,04:39:33,Monday
Marino Center - Studio B,7,04:39:33,Monday
Marino Center - 2nd Floor,40,04:39:33,Monday
Marino Center - Gymnasium,53,04:39:33,Monday
Marino Center - 3rd Floor Weight Room,25,04:39:33,Monday
Marino Center - 3rd Floor Select & Cardio,20,04:39:33,Monday
SquashBusters - 4th Floor,16,05:14:24,Monday
Marino Center - Studio A,6,05:14:24,Monday
Marino Center - Studio B,7,05:14:24,Monday
Marino Center - 2nd Floor,40,05:14:24,Monday
Marino Center - Gymnasium,53,05:14:24,Monday
Marino Center - 3rd Floor Weight Room,25,05:14:24,Monday
Marino Center - 3rd Floor Select & Cardio,20,05:14:24,Monday
SquashBusters - 4th Floor,16,05:43:43,Monday
Marino Center - Studio A,6,05:43:43,Monday
Marino Center - Studio B,7,05:43:43,Monday
Marino Center - 2nd Floor,40,05:43:43,Monday
Marino Center - Gymnasium,53,05:43:43,Monday
Marino Center - 3rd Floor Weight Room,25,05:43:43,Monday
Marino Center - 3rd Floor Select & Cardio,20,05:43:43,Monday
SquashBusters - 4th Floor,16,06:10:55,Monday
Marino Center - Studio A,1,06:10:55,Monday
Marino Center - Studio B,0,06:10:55,Monday
Marino Center - 2nd Floor,7,06:10:55,Monday
Marino Center - Gymnasium,0,06:10:55,Monday
Marino Center - 3rd Floor Weight Room,25,06:10:55,Monday
Marino Center - 3rd Floor Select & Cardio,20,06:10:55,Monday
SquashBusters - 4th Floor,10,06:34:36,Monday
Marino Center - Studio A,1,06:34:36,Monday
Marino Center - Studio B,0,06:34:36,Monday
Marino Center - 2nd Floor,7,06:34:36,Monday
Marino Center - Gymnasium,0,06:34:36,Monday
Marino Center - 3rd Floor Weight Room,15,06:34:36,Monday
Marino Center - 3rd Floor Select & Cardio,9,06:34:36,Monday
SquashBusters - 4th Floor,11,07:25:10,Monday
Marino Center - Studio A,2,07:25:10,Monday
Marino Center - Studio B,1,07:25:10,Monday
Marino Center - 2nd Floor,19,07:25:10,Monday
Marino Center - Gymnasium,2,07:25:10,Monday
Marino Center - 3rd Floor Weight Room,15,07:25:10,Monday
Marino Center - 3rd Floor Select & Cardio,9,07:25:10,Monday
SquashBusters - 4th Floor,14,08:02:39,Monday
Marino Center - Studio A,3,08:02:39,Monday
Marino Center - Studio B,5,08:02:39,Monday
Marino Center - 2nd Floor,26,08:02:39,Monday
Marino Center - Gymnasium,0,08:02:39,Monday
Marino Center - 3rd Floor Weight Room,25,08:02:39,Monday
Marino Center - 3rd Floor Select & Cardio,20,08:02:39,Monday
SquashBusters - 4th Floor,14,08:43:05,Monday
Marino Center - Studio A,5,08:43:05,Monday
Marino Center - Studio B,7,08:43:05,Monday
Marino Center - 2nd Floor,25,08:43:05,Monday
Marino Center - Gymnasium,1,08:43:05,Monday
Marino Center - 3rd Floor Weight Room,35,08:43:05,Monday
Marino Center - 3rd Floor Select & Cardio,25,08:43:05,Monday
SquashBusters - 4th Floor,14,09:12:25,Monday
Marino Center - Studio A,0,09:12:25,Monday
Marino Center - Studio B,4,09:12:25,Monday
Marino Center - 2nd Floor,31,09:12:25,Monday
Marino Center - Gymnasium,0,09:12:25,Monday
Marino Center - 3rd Floor Weight Room,30,09:12:25,Monday
Marino Center - 3rd Floor Select & Cardio,25,09:12:25,Monday
SquashBusters - 4th Floor,21,12:11:45,Monday
Marino Center - Studio A,4,12:11:45,Monday
Marino Center - Studio B,3,12:11:45,Monday
Marino Center - 2nd Floor,38,12:11:45,Monday
Marino Center - Gymnasium,5,12:11:45,Monday
Marino Center - 3rd Floor Weight Room,31,12:11:45,Monday
Marino Center - 3rd Floor Select & Cardio,40,12:11:45,Monday
SquashBusters - 4th Floor,21,12:37:08,Monday
Marino Center - Studio A,4,12:37:08,Monday
Marino Center - Studio B,3,12:37:08,Monday
Marino Center - 2nd Floor,46,12:37:08,Monday
Marino Center - Gymnasium,10,12:37:08,Monday
Marino Center - 3rd Floor Weight Room,31,12:37:08,Monday
Marino Center - 3rd Floor Select & Cardio,40,12:37:08,Monday
SquashBusters - 4th Floor,21,13:11:09,Monday
Marino Center - Studio A,4,13:11:09,Monday
Marino Center - Studio B,3,13:11:09,Monday
Marino Center - 2nd Floor,46,13:11:09,Monday
Marino Center - Gymnasium,10,13:11:09,Monday
Marino Center - 3rd Floor Weight Room,31,13:11:09,Monday
Marino Center - 3rd Floor Select & Cardio,40,13:11:09,Monday
SquashBusters - 4th Floor,21,13:43:50,Monday
Marino Center - Studio A,6,13:43:50,Monday
Marino Center - Studio B,4,13:43:50,Monday
Marino Center - 2nd Floor,43,13:43:50,Monday
Marino Center - Gymnasium,14,13:43:50,Monday
Marino Center - 3rd Floor Weight Room,36,13:43:50,Monday
Marino Center - 3rd Floor Select & Cardio,38,13:43:50,Monday
SquashBusters - 4th Floor,30,14:04:10,Monday
Marino Center - Studio A,6,14:04:10,Monday
Marino Center - Studio B,4,14:04:10,Monday
Marino Center - 2nd Floor,43,14:04:10,Monday
Marino Center - Gymnasium,14,14:04:10,Monday
Marino Center - 3rd Floor Weight Room,42,14:04:10,Monday
Marino Center - 3rd Floor Select & Cardio,38,14:04:10,Monday
SquashBusters - 4th Floor,30,14:31:10,Monday
Marino Center - Studio A,6,14:31:10,Monday
Marino Center - Studio B,4,14:31:10,Monday
Marino Center - 2nd Floor,43,14:31:10,Monday
Marino Center - Gymnasium,14,14:31:10,Monday
Marino Center - 3rd Floor Weight Room,42,14:31:10,Monday
Marino Center - 3rd Floor Select & Cardio,38,14:31:10,Monday
SquashBusters - 4th Floor,30,15:07:45,Monday
Marino Center - Studio A,6,15:07:45,Monday
Marino Center - Studio B,4,15:07:45,Monday
Marino Center - 2nd Floor,43,15:07:45,Monday
Marino Center - Gymnasium,14,15:07:45,Monday
Marino Center - 3rd Floor Weight Room,60,15:07:45,Monday
Marino Center - 3rd Floor Select & Cardio,28,15:07:45,Monday
SquashBusters - 4th Floor,41,15:36:52,Monday
Marino Center - Studio A,6,15:36:52,Monday
Marino Center - Studio B,6,15:36:52,Monday
Marino Center - 2nd Floor,32,15:36:52,Monday
Marino Center - Gymnasium,17,15:36:52,Monday
Marino Center - 3rd Floor Weight Room,60,15:36:52,Monday
Marino Center - 3rd Floor Select & Cardio,28,15:36:52,Monday
SquashBusters - 4th Floor,41,16:07:26,Monday
Marino Center - Studio A,6,16:07:26,Monday
Marino Center - Studio B,6,16:07:26,Monday
Marino Center - 2nd Floor,32,16:07:26,Monday
Marino Center - Gymnasium,17,16:07:26,Monday
Marino Center - 3rd Floor Weight Room,48,16:07:26,Monday
Marino Center - 3rd Floor Select & Cardio,29,16:07:26,Monday
SquashBusters - 4th Floor,41,16:34:06,Monday
Marino Center - Studio A,7,16:34:06,Monday
Marino Center - Studio B,6,16:34:06,Monday
Marino Center - 2nd Floor,49,16:34:06,Monday
Marino Center - Gymnasium,17,16:34:06,Monday
Marino Center - 3rd Floor Weight Room,47,16:34:06,Monday
Marino Center - 3rd Floor Select & Cardio,50,16:34:06,Monday
SquashBusters - 4th Floor,51,17:07:40,Monday
Marino Center - Studio A,7,17:07:40,Monday
Marino Center - Studio B,6,17:07:40,Monday
Marino Center - 2nd Floor,49,17:07:40,Monday
Marino Center - Gymnasium,17,17:07:40,Monday
Marino Center - 3rd Floor Weight Room,54,17:07:40,Monday
Marino Center - 3rd Floor Select & Cardio,50,17:07:40,Monday
SquashBusters - 4th Floor,50,17:39:10,Monday
Marino Center - Studio A,15,17:39:10,Monday
Marino Center - Studio B,14,17:39:10,Monday
Marino Center - 2nd Floor,55,17:39:10,Monday
Marino Center - Gymnasium,37,17:39:10,Monday
Marino Center - 3rd Floor Weight Room,60,17:39:10,Monday
Marino Center - 3rd Floor Select & Cardio,77,17:39:10,Monday
SquashBusters - 4th Floor,48,18:09:22,Monday
Marino Center - Studio A,15,18:09:22,Monday
Marino Center - Studio B,14,18:09:22,Monday
Marino Center - 2nd Floor,55,18:09:22,Monday
Marino Center - Gymnasium,37,18:09:22,Monday
Marino Center - 3rd Floor Weight Room,70,18:09:22,Monday
Marino Center - 3rd Floor Select & Cardio,69,18:09:22,Monday
SquashBusters - 4th Floor,44,18:35:31,Monday
Marino Center - Studio A,11,18:35:31,Monday
Marino Center - Studio B,9,18:35:31,Monday
Marino Center - 2nd Floor,46,18:35:31,Monday
Marino Center - Gymnasium,52,18:35:31,Monday
Marino Center - 3rd Floor Weight Room,72,18:35:31,Monday
Marino Center - 3rd Floor Select & Cardio,71,18:35:31,Monday
SquashBusters - 4th Floor,5,00:08:35,Tuesday
Marino Center - Studio A,5,00:08:35,Tuesday
Marino Center - Studio B,9,00:08:35,Tuesday
Marino Center - 2nd Floor,37,00:08:35,Tuesday
Marino Center - Gymnasium,53,00:08:35,Tuesday
Marino Center - 3rd Floor Weight Room,50,00:08:35,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,00:08:35,Tuesday
SquashBusters - 4th Floor,5,00:38:56,Tuesday
Marino Center - Studio A,5,00:38:56,Tuesday
Marino Center - Studio B,9,00:38:56,Tuesday
Marino Center - 2nd Floor,37,00:38:56,Tuesday
Marino Center - Gymnasium,53,00:38:56,Tuesday
Marino Center - 3rd Floor Weight Room,50,00:38:56,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,00:38:56,Tuesday
SquashBusters - 4th Floor,5,01:12:08,Tuesday
Marino Center - Studio A,5,01:12:08,Tuesday
Marino Center - Studio B,9,01:12:08,Tuesday
Marino Center - 2nd Floor,37,01:12:08,Tuesday
Marino Center - Gymnasium,53,01:12:08,Tuesday
Marino Center - 3rd Floor Weight Room,50,01:12:08,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,01:12:08,Tuesday
SquashBusters - 4th Floor,5,01:45:26,Tuesday
Marino Center - Studio A,5,01:45:26,Tuesday
Marino Center - Studio B,9,01:45:26,Tuesday
Marino Center - 2nd Floor,37,01:45:26,Tuesday
Marino Center - Gymnasium,53,01:45:26,Tuesday
Marino Center - 3rd Floor Weight Room,50,01:45:26,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,01:45:26,Tuesday
SquashBusters - 4th Floor,5,02:08:33,Tuesday
Marino Center - Studio A,5,02:08:33,Tuesday
Marino Center - Studio B,9,02:08:33,Tuesday
Marino Center - 2nd Floor,37,02:08:33,Tuesday
Marino Center - Gymnasium,53,02:08:33,Tuesday
Marino Center - 3rd Floor Weight Room,50,02:08:33,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,02:08:33,Tuesday
SquashBusters - 4th Floor,5,02:35:45,Tuesday
Marino Center - Studio A,5,02:35:45,Tuesday
Marino Center - Studio B,9,02:35:45,Tuesday
Marino Center - 2nd Floor,37,02:35:45,Tuesday
Marino Center - Gymnasium,53,02:35:45,Tuesday
Marino Center - 3rd Floor Weight Room,50,02:35:45,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,02:35:45,Tuesday
SquashBusters - 4th Floor,5,03:11:28,Tuesday
Marino Center - Studio A,5,03:11:28,Tuesday
Marino Center - Studio B,9,03:11:28,Tuesday
Marino Center - 2nd Floor,37,03:11:28,Tuesday
Marino Center - Gymnasium,53,03:11:28,Tuesday
Marino Center - 3rd Floor Weight Room,50,03:11:28,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,03:11:28,Tuesday
SquashBusters - 4th Floor,5,03:42:00,Tuesday
Marino Center - Studio A,5,03:42:00,Tuesday
Marino Center - Studio B,9,03:42:00,Tuesday
Marino Center - 2nd Floor,37,03:42:00,Tuesday
Marino Center - Gymnasium,53,03:42:00,Tuesday
Marino Center - 3rd Floor Weight Room,50,03:42:00,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,03:42:00,Tuesday
SquashBusters - 4th Floor,5,04:08:56,Tuesday
Marino Center - Studio A,5,04:08:56,Tuesday
Marino Center - Studio B,9,04:08:56,Tuesday
Marino Center - 2nd Floor,37,04:08:56,Tuesday
Marino Center - Gymnasium,53,04:08:56,Tuesday
Marino Center - 3rd Floor Weight Room,50,04:08:56,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,04:08:56,Tuesday
SquashBusters - 4th Floor,5,04:37:36,Tuesday
Marino Center - Studio A,5,04:37:36,Tuesday
Marino Center - Studio B,9,04:37:36,Tuesday
Marino Center - 2nd Floor,37,04:37:36,Tuesday
Marino Center - Gymnasium,53,04:37:36,Tuesday
Marino Center - 3rd Floor Weight Room,50,04:37:36,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,04:37:36,Tuesday
SquashBusters - 4th Floor,5,05:09:25,Tuesday
Marino Center - Studio A,5,05:09:25,Tuesday
Marino Center - Studio B,9,05:09:25,Tuesday
Marino Center - 2nd Floor,37,05:09:25,Tuesday
Marino Center - Gymnasium,53,05:09:25,Tuesday
Marino Center - 3rd Floor Weight Room,50,05:09:25,Tuesday
Marino Center - 3rd Floor Select & Cardio,40,05:09:25,Tuesday
SquashBusters - 4th Floor,5,05:42:43,Tuesday
Marino Center - Studio A,5,05:42:43,Tuesday
Marino Center - Studio B,9,05:42:43,Tuesday
Marino Center - 2nd Floor,37,05:42:43,Tuesday
Marino Center - Gymnasium,53,05:42:43,Tuesday
Marino Center - 3rd Floor Weight Room,5,05:42:43,Tuesday
Marino Center - 3rd Floor Select & Cardio,2,05:42:43,Tuesday
SquashBusters - 4th Floor,5,06:07:19,Tuesday
Marino Center - Studio A,5,06:07:19,Tuesday
Marino Center - Studio B,9,06:07:19,Tuesday
Marino Center - 2nd Floor,37,06:07:19,Tuesday
Marino Center - Gymnasium,53,06:07:19,Tuesday
Marino Center - 3rd Floor Weight Room,25,06:07:19,Tuesday
Marino Center - 3rd Floor Select & Cardio,7,06:07:19,Tuesday
SquashBusters - 4th Floor,5,06:31:31,Tuesday
Marino Center - Studio A,1,06:31:31,Tuesday
Marino Center - Studio B,1,06:31:31,Tuesday
Marino Center - 2nd Floor,4,06:31:31,Tuesday
Marino Center - Gymnasium,4,06:31:31,Tuesday
Marino Center - 3rd Floor Weight Room,25,06:31:31,Tuesday
Marino Center - 3rd Floor Select & Cardio,7,06:31:31,Tuesday
SquashBusters - 4th Floor,5,07:14:47,Tuesday
Marino Center - Studio A,1,07:14:47,Tuesday
Marino Center - Studio B,1,07:14:47,Tuesday
Marino Center - 2nd Floor,4,07:14:47,Tuesday
Marino Center - Gymnasium,4,07:14:47,Tuesday
Marino Center - 3rd Floor Weight Room,28,07:14:47,Tuesday
Marino Center - 3rd Floor Select & Cardio,26,07:14:47,Tuesday
SquashBusters - 4th Floor,5,07:59:42,Tuesday
Marino Center - Studio A,1,07:59:42,Tuesday
Marino Center - Studio B,1,07:59:42,Tuesday
Marino Center - 2nd Floor,4,07:59:42,Tuesday
Marino Center - Gymnasium,4,07:59:42,Tuesday
Marino Center - 3rd Floor Weight Room,27,07:59:42,Tuesday
Marino Center - 3rd Floor Select & Cardio,23,07:59:42,Tuesday
SquashBusters - 4th Floor,5,08:27:17,Tuesday
Marino Center - Studio A,1,08:27:17,Tuesday
Marino Center - Studio B,1,08:27:17,Tuesday
Marino Center - 2nd Floor,4,08:27:17,Tuesday
Marino Center - Gymnasium,4,08:27:17,Tuesday
Marino Center - 3rd Floor Weight Room,41,08:27:17,Tuesday
Marino Center - 3rd Floor Select & Cardio,19,08:27:17,Tuesday
SquashBusters - 4th Floor,5,08:42:41,Tuesday
Marino Center - Studio A,1,08:42:41,Tuesday
Marino Center - Studio B,1,08:42:41,Tuesday
Marino Center - 2nd Floor,4,08:42:41,Tuesday
Marino Center - Gymnasium,4,08:42:41,Tuesday
Marino Center - 3rd Floor Weight Room,43,08:42:41,Tuesday
Marino Center - 3rd Floor Select & Cardio,22,08:42:41,Tuesday
